Rank,Rating,Title,Votes
1,9.2,The Shawshank Redemption (1994),"978,167"
2,9.2,The Godfather (1972),"694,879"
3,9,The Godfather: Part II (1974),"449,142"
4,8.9,Pulp Fiction (1994),"761,060"
5,8.9,"The Good, the Bad and the Ugly (1966)","296,313"
6,8.9,The Dark Knight (2008),"951,466"
7,8.9,12 Angry Men (1957),"240,533"
8,8.9,Schindler's List (1993),"500,986"
9,8.8,The Lord of the Rings: The Return of the King (2003),"697,923"
10,8.8,Fight Club (1999),"744,294"
11,8.8,Star Wars: Episode V - The Empire Strikes Back (1980),"478,779"
12,8.8,The Lord of the Rings: The Fellowship of the Ring (2001),"722,390"
13,8.8,One Flew Over the Cuckoo's Nest (1975),"408,695"
14,8.7,Inception (2010),"766,446"
15,8.7,Goodfellas (1990),"426,112"
16,8.7,Star Wars (1977),"536,498"
17,8.7,Seven Samurai (1954),"150,614"
18,8.7,Forrest Gump (1994),"644,835"
19,8.7,The Matrix (1999),"705,535"
20,8.7,The Lord of the Rings: The Two Towers (2002),"626,438"
21,8.7,City of God (2002),"321,208"
22,8.6,Se7en (1995),"569,645"
23,8.6,The Silence of the Lambs (1991),"478,748"
24,8.6,Once Upon a Time in the West (1968),"133,904"
25,8.6,Casablanca (1942),"259,130"
26,8.6,The Usual Suspects (1995),"443,663"
27,8.6,Raiders of the Lost Ark (1981),"405,235"
28,8.6,Rear Window (1954),"196,081"
29,8.6,It's a Wonderful Life (1946),"167,339"
30,8.6,Psycho (1960),"248,351"
31,8.6,Leon: The Professional (1994),"414,891"
32,8.5,Sunset Blvd. (1950),"88,031"
33,8.5,American History X (1998),"451,916"
34,8.5,Apocalypse Now (1979),"285,295"
35,8.5,Memento (2000),"512,446"
36,8.5,Terminator 2: Judgment Day (1991),"439,926"
37,8.5,Saving Private Ryan (1998),"499,968"
38,8.5,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),"231,874"
39,8.5,City Lights (1931),"56,908"
40,8.5,Alien (1979),"330,539"
41,8.5,Spirited Away (2001),"221,113"
42,8.5,North by Northwest (1959),"143,187"
43,8.5,Modern Times (1936),"72,315"
44,8.5,Citizen Kane (1941),"201,766"
45,8.5,Back to the Future (1985),"392,778"
46,8.5,The Shining (1980),"346,459"
47,8.5,The Pianist (2002),"271,099"
48,8.4,Life Is Beautiful (1997),"215,193"
49,8.4,Django Unchained (2012),"359,181"
50,8.4,The Departed (2006),"495,381"
51,8.4,The Dark Knight Rises (2012),"602,667"
52,8.4,M (1931),"63,670"
53,8.4,Vertigo (1958),"149,680"
54,8.4,Paths of Glory (1957),"72,283"
55,8.4,American Beauty (1999),"512,711"
56,8.4,Taxi Driver (1976),"295,001"
57,8.4,Aliens (1986),"299,206"
58,8.4,Double Indemnity (1944),"60,930"
59,8.4,WALLiE (2008),"391,315"
60,8.4,Toy Story 3 (2010),"290,612"
61,8.4,The Lives of Others (2006),"153,455"
62,8.4,The Intouchables (2011),"187,259"
63,8.4,The Green Mile (1999),"406,659"
64,8.4,Gladiator (2000),"547,485"
65,8.4,The Great Dictator (1940),"70,970"
66,8.4,A Clockwork Orange (1971),"328,511"
67,8.4,The Prestige (2006),"450,409"
68,8.4,Amelie (2001),"324,690"
69,8.4,Lawrence of Arabia (1962),"121,028"
70,8.4,To Kill a Mockingbird (1962),"132,038"
71,8.4,Reservoir Dogs (1992),"382,602"
72,8.4,Das Boot (1981),"109,505"
73,8.4,Cinema Paradiso (1988),"84,640"
74,8.3,The Lion King (1994),"328,032"
75,8.3,The Third Man (1949),"75,046"
76,8.3,Requiem for a Dream (2000),"348,577"
77,8.3,The Treasure of the Sierra Madre (1948),"51,005"
78,8.3,Eternal Sunshine of the Spotless Mind (2004),"402,956"
79,8.3,Once Upon a Time in America (1984),"134,237"
80,8.3,Star Wars: Episode VI - Return of the Jedi (1983),"374,777"
81,8.3,Full Metal Jacket (1987),"280,458"
82,8.3,Braveheart (1995),"441,323"
83,8.3,L.A. Confidential (1997),"272,658"
84,8.3,Oldboy (2003),"197,087"
85,8.3,Chinatown (1974),"135,340"
86,8.3,Singin' in the Rain (1952),"91,789"
87,8.3,Monty Python and the Holy Grail (1975),"245,714"
88,8.3,Some Like It Hot (1959),"110,693"
89,8.3,Bicycle Thieves (1948),"52,135"
90,8.3,Metropolis (1927),"68,743"
91,8.3,Amadeus (1984),"168,164"
92,8.3,Rashomon (1950),"63,613"
93,8.3,Princess Mononoke (1997),"123,760"
94,8.3,2001: A Space Odyssey (1968),"253,385"
95,8.3,All About Eve (1950),"52,960"
96,8.3,The Sting (1973),"108,017"
97,8.3,Unforgiven (1992),"174,753"
98,8.3,Indiana Jones and the Last Crusade (1989),"308,740"
99,8.3,The Apartment (1960),"64,753"
100,8.3,Raging Bull (1980),"148,452"
101,8.3,Witness for the Prosecution (1957),"32,731"
102,8.3,Grave of the Fireflies (1988),"68,325"
103,8.3,The Bridge on the River Kwai (1957),"94,544"
104,8.3,Die Hard (1988),"362,414"
105,8.3,Batman Begins (2005),"554,721"
106,8.3,A Separation (2011),"84,584"
107,8.3,Yojimbo (1961),"46,147"
108,8.3,Inglourious Basterds (2009),"457,374"
109,8.3,Snatch. (2000),"358,070"
110,8.3,For a Few Dollars More (1965),"86,683"
111,8.2,The Great Escape (1963),"101,779"
112,8.2,Downfall (2004),"155,083"
113,8.2,Pan's Labyrinth (2006),"287,523"
114,8.2,Mr. Smith Goes to Washington (1939),"50,454"
115,8.2,Up (2009),"336,651"
116,8.2,Toy Story (1995),"334,164"
117,8.2,On the Waterfront (1954),"63,684"
118,8.2,The Elephant Man (1980),"101,951"
119,8.2,The Seventh Seal (1957),"68,241"
120,8.2,Heat (1995),"271,121"
121,8.2,The General (1926),"31,910"
122,8.2,The Maltese Falcon (1941),"74,966"
123,8.2,Blade Runner (1982),"301,859"
124,8.2,The Kid (1921),"31,463"
125,8.2,Rebecca (1940),"56,081"
126,8.2,Scarface (1983),"314,506"
127,8.2,Wild Strawberries (1957),"38,105"
128,8.2,Gran Torino (2008),"332,325"
129,8.2,Fargo (1996),"263,361"
130,8.2,Ran (1985),"51,219"
131,8.2,The Big Lebowski (1998),"319,285"
132,8.2,Touch of Evil (1958),"48,560"
133,8.2,The Deer Hunter (1978),"149,287"
134,8.2,The Gold Rush (1925),"37,935"
135,8.2,Cool Hand Luke (1967),"78,039"
136,8.1,"Lock, Stock and Two Smoking Barrels (1998)","253,694"
137,8.1,No Country for Old Men (2007),"366,127"
138,8.1,It Happened One Night (1934),"39,665"
139,8.1,Sin City (2005),"428,042"
140,8.1,Casino (1995),"198,796"
141,8.1,Strangers on a Train (1951),"58,647"
142,8.1,The Sixth Sense (1999),"436,807"
143,8.1,Platoon (1986),"186,267"
144,8.1,Jaws (1975),"244,720"
145,8.1,The Thing (1982),"160,761"
146,8.1,Butch Cassidy and the Sundance Kid (1969),"94,674"
147,8.1,Good Will Hunting (1997),"328,686"
148,8.1,Trainspotting (1996),"284,953"
149,8.1,The Wizard of Oz (1939),"175,687"
150,8.1,Kill Bill: Vol. 1 (2003),"434,400"
151,8.1,High Noon (1952),"52,373"
152,8.1,Hotel Rwanda (2004),"166,648"
153,8.1,The Avengers (2012),"509,376"
154,8.1,Warrior (2011),"170,274"
155,8.1,The Secret in Their Eyes (2009),"66,344"
156,8.1,Gone with the Wind (1939),"136,977"
157,8.1,Annie Hall (1977),"116,263"
158,8.1,The Grapes of Wrath (1940),"38,649"
159,8.1,My Neighbor Totoro (1988),"78,496"
160,8.1,Notorious (1946),"48,439"
161,8.1,V for Vendetta (2005),"463,173"
162,8.1,Finding Nemo (2003),"368,113"
163,8.1,Into the Wild (2007),"237,291"
164,8.1,Life of Brian (1979),"168,849"
165,8.1,Dial M for Murder (1954),"59,367"
166,8.1,How to Train Your Dragon (2010),"220,829"
167,8.1,The King's Speech (2010),"260,544"
168,8.1,There Will Be Blood (2007),"232,588"
169,8.1,The Night of the Hunter (1955),"40,937"
170,8.1,The Terminator (1984),"346,162"
171,8.1,Network (1976),"63,969"
172,8.1,Ben-Hur (1959),"98,232"
173,8.1,The Big Sleep (1946),"43,415"
174,8.1,Star Trek Into Darkness (2013),"87,352"
175,8.1,Million Dollar Baby (2004),"278,367"
176,8.1,Stand by Me (1986),"166,193"
177,8.1,Groundhog Day (1993),"259,183"
178,8.1,The Best Years of Our Lives (1946),"25,705"
179,8.1,Donnie Darko (2001),"368,599"
180,8.1,Twelve Monkeys (1995),"290,716"
181,8.1,Dog Day Afternoon (1975),"115,746"
182,8.1,The 400 Blows (1959),"42,051"
183,8.1,Mary and Max (2009),"60,416"
184,8.1,Amores Perros (2000),"111,660"
185,8.1,The Bourne Ultimatum (2007),"295,463"
186,8.1,Persona (1966),"32,971"
187,8.1,Howl's Moving Castle (2004),"109,337"
188,8.1,Black Swan (2010),"340,804"
189,8.1,Gandhi (1982),"100,460"
190,8,The Killing (1956),"40,778"
191,8,The Graduate (1967),"137,422"
192,8,A Beautiful Mind (2001),"310,127"
193,8,The Princess Bride (1987),"191,791"
194,8,8_ (1963),"50,203"
195,8,Who's Afraid of Virginia Woolf? (1966),"34,680"
196,8,The Hustler (1961),"39,976"
197,8,La Strada (1954),"29,571"
198,8,Slumdog Millionaire (2008),"388,786"
199,8,Rocky (1976),"200,814"
200,8,Life of Pi (2012),"200,356"
201,8,Anatomy of a Murder (1959),"29,156"
202,8,The Manchurian Candidate (1962),"49,716"
203,8,The Hobbit: An Unexpected Journey (2012),"303,709"
204,8,The Exorcist (1973),"194,991"
205,8,Rope (1948),"59,737"
206,8,The Wild Bunch (1969),"47,269"
207,8,The Man Who Shot Liberty Valance (1962),"36,337"
208,8,Stalag 17 (1953),"30,740"
209,8,Barry Lyndon (1975),"64,052"
210,8,In the Name of the Father (1993),"58,004"
211,8,Infernal Affairs (2002),"58,866"
212,8,Sleuth (1972),"27,771"
213,8,Stalker (1979),"39,847"
214,8,Roman Holiday (1953),"57,721"
215,8,The Artist (2011/I),"120,184"
216,8,"Monsters, Inc. (2001)","290,898"
217,8,The Truman Show (1998),"364,074"
218,8,Pirates of the Caribbean: The Curse of the Black Pearl (2003),"475,428"
219,8,Memories of Murder (2003),"29,402"
220,8,A Fistful of Dollars (1964),"73,970"
221,8,Harry Potter and the Deathly Hallows: Part 2 (2011),"271,025"
222,8,Star Trek (2009),"317,708"
223,8,District 9 (2009),"346,900"
224,8,Ip Man (2008),"75,709"
225,8,Ratatouille (2007),"286,187"
226,8,Jurassic Park (1993),"310,030"
227,8,The Diving Bell and the Butterfly (2007),"63,538"
228,8,A Streetcar Named Desire (1951),"55,834"
229,8,La Haine (1995),"57,598"
230,8,Shutter Island (2010),"390,498"
231,8,All Quiet on the Western Front (1930),"35,285"
232,8,Rain Man (1988),"248,003"
233,8,3 Idiots (2009),"69,848"
234,8,Beauty and the Beast (1991),"170,962"
235,8,Incendies (2010),"31,651"
236,8,Nausicaa of the Valley of the Wind (1984),"47,991"
237,8,Rosemary's Baby (1968),"94,700"
238,8,Like Stars on Earth (2007),"31,380"
239,8,Harvey (1950),"34,397"
240,8,Papillon (1973),"55,678"
241,8,Mystic River (2003),"234,310"
242,7.9,Manhattan (1979),"71,126"
243,7.9,The Untouchables (1987),"152,716"
244,7.9,"Spring, Summer, Fall, Winter... and Spring (2003)","38,532"
245,7.9,Nosferatu (1922),"49,200"
246,7.9,The Celebration (1998),"43,066"
247,7.9,Three Colors: Red (1994),"39,541"
248,7.9,Big Fish (2003),"263,070"
249,7.9,The Perks of Being a Wallflower (2012),"131,765"
250,7.9,Arsenic and Old Lace (1944),"42,307"